INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.1', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.164', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.165', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.166', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.167', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.168', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.169', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.170', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.171', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.172', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.173', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.174', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.175', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.176', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.177', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.178', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.179', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.180', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.181', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.182', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.183', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.184', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.185', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.186', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.187', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.188', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.189', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.190', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.191', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.192', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.193', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.194', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.195', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.196', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.197', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.198', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.199', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.200', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.201', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.202', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.203', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.204', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.205', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.206', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.207', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.208', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.209', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.210', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.211', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.212', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.213', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.214', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.215', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.216', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.217', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.218', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.219', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.220', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.221', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.222', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.223', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.224', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.225', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.226', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.227', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.228', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.229', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.230', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.231', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.232', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.233', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.234', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.235', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.236', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.237', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.238', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.239', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.240', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.241', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.242', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.243', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.244', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.245', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.246', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.247', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.248', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.249', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.250', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.251', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.252', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.253', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.254', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.1', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.2', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.3', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.4', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.5', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.6', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.7', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.8', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.9', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.10', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.11', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.12', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.13', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.14', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.15', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.16', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.17', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.18', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.19', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.20', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.21', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.22', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.23', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.24', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.25', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.26', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.27', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.28', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.29', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.30', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.31', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.32', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.33', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.34', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.35', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.36', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.37', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.38', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.39', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.40', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.41', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.42', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.43', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.44', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.45', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.46', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.47', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.48', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.49', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.50', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.51', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.52', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.53', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.54', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.55', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.56', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.57', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.58', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.59', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.60', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.61', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.62', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.63', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.64', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.65', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.66', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.67', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.68', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.69', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.70', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.71', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.72', 'SERVICE-vzwretail_cnione', false, 3, 537);
